id,parent_name,name,description,all_children,available_sort_by,children,children_count,custom_apply_to_products,custom_design,custom_design_from,custom_design_to,custom_layout_update,default_sort_by,display_mode,filter_price_range,image,is_anchor,landing_page,level,meta_description,meta_keywords,meta_title,page_layout,url_key,url_path
153,vivo,vivo v 152,<p>asd</p>,,"position,name,price",,,0,2,2020-11-24,2021-11-24,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0152,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-152,mobiles/vivo/vivo-v-152
154,vivo,vivo v 153,<p>asd</p>,,"position,name,price",,,0,2,2020-11-25,2021-11-25,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0153,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-153,mobiles/vivo/vivo-v-153
155,vivo,vivo v 154,<p>asd</p>,,"position,name,price",,,0,2,2020-11-26,2021-11-26,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0154,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-154,mobiles/vivo/vivo-v-154
156,vivo,vivo v 155,<p>asd</p>,,"position,name,price",,,0,2,2020-11-27,2021-11-27,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0155,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-155,mobiles/vivo/vivo-v-155
157,vivo,vivo v 156,<p>asd</p>,,"position,name,price",,,0,2,2020-11-28,2021-11-28,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0156,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-156,mobiles/vivo/vivo-v-156
158,vivo,vivo v 157,<p>asd</p>,,"position,name,price",,,0,2,2020-11-29,2021-11-29,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0157,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-157,mobiles/vivo/vivo-v-157
159,vivo,vivo v 158,<p>asd</p>,,"position,name,price",,,0,2,2020-11-30,2021-11-30,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0158,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-158,mobiles/vivo/vivo-v-158
160,vivo,vivo v 159,<p>asd</p>,,"position,name,price",,,0,2,2020-12-01,2021-12-01,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0159,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-159,mobiles/vivo/vivo-v-159
161,vivo,vivo v 160,<p>asd</p>,,"position,name,price",,,0,2,2020-12-02,2021-12-02,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0160,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-160,mobiles/vivo/vivo-v-160
162,vivo,vivo v 161,<p>asd</p>,,"position,name,price",,,0,2,2020-12-03,2021-12-03,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0161,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-161,mobiles/vivo/vivo-v-161
163,vivo,vivo v 162,<p>asd</p>,,"position,name,price",,,0,2,2020-12-04,2021-12-04,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0162,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-162,mobiles/vivo/vivo-v-162
164,vivo,vivo v 163,<p>asd</p>,,"position,name,price",,,0,2,2020-12-05,2021-12-05,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0163,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-163,mobiles/vivo/vivo-v-163
165,vivo,vivo v 164,<p>asd</p>,,"position,name,price",,,0,2,2020-12-06,2021-12-06,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0164,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-164,mobiles/vivo/vivo-v-164
166,vivo,vivo v 165,<p>asd</p>,,"position,name,price",,,0,2,2020-12-07,2021-12-07,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0165,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-165,mobiles/vivo/vivo-v-165
167,vivo,vivo v 166,<p>asd</p>,,"position,name,price",,,0,2,2020-12-08,2021-12-08,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0166,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-166,mobiles/vivo/vivo-v-166
168,vivo,vivo v 167,<p>asd</p>,,"position,name,price",,,0,2,2020-12-09,2021-12-09,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0167,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-167,mobiles/vivo/vivo-v-167
169,vivo,vivo v 168,<p>asd</p>,,"position,name,price",,,0,2,2020-12-10,2021-12-10,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0168,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-168,mobiles/vivo/vivo-v-168
170,vivo,vivo v 169,<p>asd</p>,,"position,name,price",,,0,2,2020-12-11,2021-12-11,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0169,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-169,mobiles/vivo/vivo-v-169
171,vivo,vivo v 170,<p>asd</p>,,"position,name,price",,,0,2,2020-12-12,2021-12-12,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0170,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-170,mobiles/vivo/vivo-v-170
172,vivo,vivo v 171,<p>asd</p>,,"position,name,price",,,0,2,2020-12-13,2021-12-13,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0171,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-171,mobiles/vivo/vivo-v-171
173,vivo,vivo v 172,<p>asd</p>,,"position,name,price",,,0,2,2020-12-14,2021-12-14,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0172,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-172,mobiles/vivo/vivo-v-172
174,vivo,vivo v 173,<p>asd</p>,,"position,name,price",,,0,2,2020-12-15,2021-12-15,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0173,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-173,mobiles/vivo/vivo-v-173
175,vivo,vivo v 174,<p>asd</p>,,"position,name,price",,,0,2,2020-12-16,2021-12-16,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0174,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-174,mobiles/vivo/vivo-v-174
176,vivo,vivo v 175,<p>asd</p>,,"position,name,price",,,0,2,2020-12-17,2021-12-17,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0175,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-175,mobiles/vivo/vivo-v-175
177,vivo,vivo v 176,<p>asd</p>,,"position,name,price",,,0,2,2020-12-18,2021-12-18,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0176,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-176,mobiles/vivo/vivo-v-176
178,vivo,vivo v 177,<p>asd</p>,,"position,name,price",,,0,2,2020-12-19,2021-12-19,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0177,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-177,mobiles/vivo/vivo-v-177
179,vivo,vivo v 178,<p>asd</p>,,"position,name,price",,,0,2,2020-12-20,2021-12-20,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0178,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-178,mobiles/vivo/vivo-v-178
180,vivo,vivo v 179,<p>asd</p>,,"position,name,price",,,0,2,2020-12-21,2021-12-21,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0179,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-179,mobiles/vivo/vivo-v-179
181,vivo,vivo v 180,<p>asd</p>,,"position,name,price",,,0,2,2020-12-22,2021-12-22,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0180,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-180,mobiles/vivo/vivo-v-180
182,vivo,vivo v 181,<p>asd</p>,,"position,name,price",,,0,2,2020-12-23,2021-12-23,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0181,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-181,mobiles/vivo/vivo-v-181
